movieId,title,genres
1,A Aa,Adventure|Animation|Children|Comedy|Fantasy
2,Aadu Magaadra Bujji,Adventure|Children|Fantasy
3,Aagadu,Comedy|Romance
4,Aakasa Ramanna,Comedy|Drama|Romance
5,Aakatayi,Comedy
6,Aalasyam Amrutam,Action|Crime|Thriller
7,Aatadukundam Raa,Comedy|Romance
8,Aatagadharaa Siva,Adventure|Children
9,Aatagallu,Action
10,Aaviri,Action|Adventure|Thriller
11,Abbai Class Ammai Mass,Comedy|Drama|Romance
12,Abbayitho Ammayi,Comedy|Horror
13,ABCD: American Born Confused Desi (2019 film),Adventure|Animation|Children
14,Achari America Yatra,Drama
15,Action 3D,Action|Adventure|Romance
16,Adda (2013 film),Crime|Drama
17,Adhinayakudu,Drama|Romance
18,Adhugo,Comedy
19,Adhurs,Comedy
20,Agent Sai Srinivasa Athreya,Action|Comedy|Crime|Drama|Thriller
21,Agnyaathavaasi,Comedy|Crime|Thriller
22,Aha Naa Pellanta! (2011 film),Crime|Drama|Horror|Mystery|Thriller
23,Akhil (film),Action|Crime|Thriller
24,Ala Ela,Drama|Sci-Fi
25,Ala Modalaindi,Drama|Romance
26,Alias Janaki,Drama
27,All the Best (film),Children|Drama
28,Alludu Seenu,Drama|Romance
29,Amar Akbar Anthony (2018 film),Adventure|Drama|Fantasy|Mystery|Sci-Fi
30,Ami Thumi,Crime|Drama
31,Amma Rajyam Lo Kadapa Biddalu,Drama
32,Ammammagarillu,Mystery|Sci-Fi|Thriller
34,Amrutham Chandamamalo,Children|Drama
36,Anaamika,Crime|Drama
38,Anando Brahma,Children|Comedy
39,Andala Rakshasi,Comedy|Romance
40,Andari Bandhuvaya,Drama
41,Andhhagadu,Drama|War
42,Andhra Pori,Action|Crime|Drama
43,Angel (2017 film),Drama
44,The Angrez 2,Action|Adventure|Fantasy
45,Antariksham 9000 KMPH,Comedy|Drama|Thriller
46,Anthaka Mundu Aa Tarvatha,Drama|Romance
47,Anthaku Minchi,Mystery|Thriller
48,Antham (2016 film),Animation|Children|Drama|Musical|Romance
49,Anukshanam,Drama|Romance
50,Appatlo Okadundevadu,Crime|Mystery|Thriller
52,Aravind 2,Comedy|Drama|Romance
53,Aravinda Sametha Veera Raghava,Adventure|Drama
54,Arddhanaari,Children|Comedy
55,Arjun Reddy,Drama
57,Arjun Suravaram,Drama
58,Artificial (film),Comedy|Drama|Romance
